Course Title,Column 0,Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12
System Programming and Compiler Construction,1,nan,nan,Introduction to System Software,nan,nan,nan,nan,nan,2,nan,nan,nan
System Programming and Compiler Construction,nan,1.1,nan,"Concept of System Software, Goals of system software, system program",nan,nan,nan,nan,nan,nan,nan,nan,nan
System Programming and Compiler Construction,nan,nan,nan,"and system programming, Introduction to various system programs such",nan,nan,nan,nan,nan,nan,nan,nan,nan
System Programming and Compiler Construction,nan,nan,nan,"as Assembler, Macro processor, Loader, Linker, Compiler, Interpreter,",nan,nan,nan,nan,nan,nan,nan,nan,nan
System Programming and Compiler Construction,nan,nan,nan,"Device Drivers, Operating system, Editors, Debuggers.",nan,nan,nan,nan,nan,nan,nan,nan,nan
System Programming and Compiler Construction,2,nan,nan,Assemblers,nan,nan,nan,nan,nan,7,nan,nan,nan
System Programming and Compiler Construction,nan,2.1,"Elements of Assembly Language programming, Assembly scheme, pass
structure of assembler, Assembler Design: Two pass assembler Design
and single pass Assembler Design for X86 processor, data structures used.",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
System Programming and Compiler Construction,3,nan,nan,Macros and Macro Processor,nan,nan,nan,nan,nan,6,nan,nan,nan
System Programming and Compiler Construction,nan,3.1,"Introduction, Macro definition and call, Features of Macro facility:
Simple, parameterized, conditional and nested. Design of Two pass macro
processor, data structures used.",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
System Programming and Compiler Construction,4,nan,nan,Loaders and Linkers,nan,nan,nan,nan,nan,6,nan,nan,nan
System Programming and Compiler Construction,nan,4.1,nan,"Introduction, functions of loaders, Relocation and Linking concept,",nan,nan,nan,nan,nan,nan,nan,nan,nan
System Programming and Compiler Construction,nan,nan,nan,"Different loading schemes: Relocating loader, Direct Linking Loader,",nan,nan,nan,nan,nan,nan,nan,nan,nan
System Programming and Compiler Construction,nan,nan,nan,Dynamic linking and loading.,nan,nan,nan,nan,nan,nan,nan,nan,nan
System Programming and Compiler Construction,5,nan,nan,Compilers: Analysis Phase,nan,nan,nan,nan,nan,10,nan,nan,nan
System Programming and Compiler Construction,nan,5.1,"Introduction to compilers, Phases of compilers:
Lexical Analysis- Role of Finite State Automata in Lexical Analysis,
Design of Lexical analyzer, data structures used.",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
System Programming and Compiler Construction,nan,nan,"Syntax Analysis- Role of Context Free Grammar in Syntax analysis,
Types of Parsers: Top down parser- LL(1), Bottom up parser- SR Parser,
Operator precedence parser, SLR.
Semantic Analysis, Syntax directed definitions.",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
System Programming and Compiler Construction,6,nan,nan,Compilers: Synthesis phase,nan,8,nan,nan,nan,nan,nan,nan,nan
System Programming and Compiler Construction,nan,6.1,"Intermediate Code Generation: Types of Intermediate codes: Syntax
tree, Postfix notation, three address codes: Triples and Quadruples,
indirect triple. Code Optimization: Need and sources of optimization,
Code optimization techniques: Machine Dependent and Machine
Independent. Code Generation: Issues in the design of code generator,
code generation algorithm. Basic block and flow graph.",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cryptography & System Security,1,nan,Introduction - Number Theory and Basic Cryptography,8,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cryptography & System Security,nan,1.1,"Security Goals, Attacks, Services and Mechanisms, Techniques. Modular
Arithmetic: Euclidean Algorithm, Fermat‘s and Euler‘s theorem",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cryptography & System Security,nan,1.2,"Classical Encryption techniques, Symmetric cipher model, mono-
alphabetic and polyalphabetic substitution techniques: Vigenere cipher,
playfair cipher, Hill cipher, transposition techniques: keyed and keyless
transposition ciphers",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cryptography & System Security,2,nan,Symmetric and Asymmetric key Cryptography and key Management,11,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cryptography & System Security,nan,2.1,"Block cipher principles, block cipher modes of operation, DES,
Double DES, Triple DES, Advanced Encryption Standard (AES), Stream
Ciphers: RC4 algorithm.",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cryptography & System Security,nan,2.2,"Public key cryptography: Principles of public key cryptosystems- The
RSA Cryptosystem, The knapsack cryptosystem",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cryptography & System Security,nan,2.3,"Symmetric Key Distribution: KDC, Needham-schroeder protocol.
Kerberos: Kerberos Authentication protocol, Symmetric key agreement:
Diffie Hellman, Public key Distribution: Digital Certificate: X.509, PKI",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cryptography & System Security,3,nan,Cryptographic Hash Functions,3,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cryptography & System Security,nan,3.1,"Cryptographic hash functions, Properties of secure hash function, MD5,
SHA-1, MAC, HMAC, CMAC.",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cryptography & System Security,4,nan,Authentication Protocols & Digital Signature Schemes,5,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cryptography & System Security,nan,4.1,"User Authentication, Entity Authentication: Password Base, Challenge
Response Based",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cryptography & System Security,nan,4.2,"Digital Signature, Attacks on Digital Signature, Digital Signature Scheme:
RSA",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cryptography & System Security,5,nan,Network Security and Applications,9,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cryptography & System Security,nan,5.1,"Network security basics: TCP/IP vulnerabilities (Layer wise), Network
Attacks: Packet Sniffing, ARP spoofing, port scanning, IP spoofing",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cryptography & System Security,nan,5.2,"Denial of Service: DOS attacks, ICMP flood, SYN flood, UDP flood,
Distributed Denial of Service",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cryptography & System Security,nan,5.3,"Internet Security Protocols: PGP, SSL, IPSEC. Network security: IDS,
Firewalls",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cryptography & System Security,6,nan,System Security,3,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cryptography & System Security,nan,6.1,"Buffer Overflow, malicious Programs: Worms and Viruses, SQL injection",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mobile Computing,1,nan,Introduction to Mobile Computing,4,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mobile Computing,nan,1.1,"Introduction to Mobile Computing, Telecommunication Generations,
Cellular systems,",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mobile Computing,nan,1.2,"Electromagnetic Spectrum, Antenna, Signal Propagation, Signal
Characteristics, Multiplexing, Spread Spectrum: DSSS & FHSS, Co-
channel interference",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mobile Computing,2,nan,GSM Mobile services,8,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mobile Computing,nan,2.1,"GSM Mobile services, System Architecture, Radio interface, Protocols,
Localization and Calling, Handover, security (A3, A5 & A8)",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
